timestamp,open,high,low,close,macro_bias,sweep,fvg,mss,session,signal,macro_score
2025-09-03 10:15:00,98.55251229791143,98.63121881316363,98.47476994178692,98.58832950031903,-1,0,0,0,0,0,-0.33754186090397126
2025-09-03 10:20:00,98.53220293172166,98.63343068924264,98.47527087127875,98.57587323874078,0,0,0,0,0,0,0.026904365690671228
2025-09-03 10:25:00,98.24018644741622,98.31234627550242,98.178165784607,98.15725661548305,1,0,-1,0,0,0,0.6483777038118581
2025-09-03 10:30:00,98.39378410387022,98.46009798824093,98.25460048892418,98.43464073980729,1,0,-1,0,0,0,0.1763894230676914
2025-09-03 10:35:00,98.68834168687624,98.71206512025216,98.61268315218365,98.57683487471347,-1,0,1,1,0,0,-0.368213173792855
2025-09-03 10:40:00,98.55315348921992,98.55404352672524,98.50458533999523,98.50310356070781,0,0,1,0,0,0,-0.06980182549039407
2025-09-03 10:45:00,98.43892642807099,98.50846395202834,98.37957833194544,98.52498426547052,-1,0,-1,0,0,0,-0.5565641427763228
2025-09-03 10:50:00,98.48231807337525,98.56457794105498,98.35830324614736,98.51085857659993,-1,0,0,0,0,0,-0.1734687866397055
2025-09-03 10:55:00,98.37698280704672,98.40553760557836,98.26995854172014,98.352624582427,-1,0,0,0,0,0,-0.21919231955998594
2025-09-03 11:00:00,98.31071106628445,98.38933207168307,98.20829789915517,98.34642794798407,1,0,0,0,0,0,0.47475299986012426
2025-09-03 11:05:00,98.18689616280494,98.26904626532456,98.11719701076133,98.18208878298454,-1,-1,-1,0,0,0,-1.0077976357542697
2025-09-03 11:10:00,98.24300383276767,98.24924415301004,98.14006933396075,98.24401011295582,-1,0,0,0,0,0,-0.649182935652163
2025-09-03 11:15:00,98.29584983504952,98.33924484867035,98.24159228004756,98.34839531718714,1,0,0,0,0,0,0.6355796370881788
2025-09-03 11:20:00,98.13207699414556,98.22836754989498,98.0624615553994,98.07388757489284,1,0,0,-1,0,0,0.15841173283336016
2025-09-03 11:25:00,98.25786836714703,98.35335071632285,98.13907618765136,98.2610952795914,-1,0,0,0,0,0,-0.26270910559771316
2025-09-03 11:30:00,98.32115680790541,98.35500981124942,98.20618570074865,98.29617535233687,0,0,0,0,0,0,-0.11658587911599788
2025-09-03 11:35:00,98.45796555962728,98.54430348164728,98.41724195346532,98.33111728965926,1,0,1,0,0,0,0.8819861545961418
2025-09-03 11:40:00,98.35138515811204,98.47228144712646,98.30560621622838,98.2777486976121,-1,0,0,0,0,0,-0.3333897859983988
2025-09-03 11:45:00,98.36366676261771,98.47474968097735,98.27931867650517,98.48912327838282,-1,0,0,0,0,0,-0.6504531080496717
2025-09-03 11:50:00,98.33809082741821,98.41427939593765,98.18904553243144,98.36886869258504,0,0,0,0,0,0,-0.0975415210395503
2025-09-03 11:55:00,98.2753774722241,98.33665841969112,98.27200007880285,98.16949040811198,0,0,0,0,0,0,0.0511216603412117
2025-09-03 12:00:00,98.27475143402641,98.32957765465304,98.1836181164436,98.15152308395854,-1,0,0,0,0,0,-0.135813401377323
2025-09-03 12:05:00,98.20803485299601,98.3067476443124,98.18307658625893,98.19906174098716,-1,0,0,0,0,0,-0.3591604428506995
2025-09-03 12:10:00,98.25531620627969,98.34312036520541,98.2006894460207,98.38021112893381,-1,0,0,0,0,0,-0.37040354800725706
2025-09-03 12:15:00,98.34093080954196,98.44610696978604,98.27550794626453,98.3259901587576,-1,0,0,0,0,0,-0.47715921808412964
2025-09-03 12:20:00,98.47200524786811,98.55728020039295,98.40882558160558,98.57656521214044,1,0,1,1,0,0,0.20803297462042955
2025-09-03 12:25:00,98.24632458673237,98.35907514474627,98.18767642431874,98.27447904839786,1,0,0,0,0,0,0.8688250525810066
2025-09-03 12:30:00,98.36904035037486,98.45282405169317,98.2887520679598,98.40674038700253,1,0,0,0,0,0,0.5454318369128929
2025-09-03 12:35:00,98.40514594271875,98.51653349136402,98.34655616538397,98.29828830197438,-1,0,0,0,0,0,-0.20323020526697844
2025-09-03 12:40:00,98.31236703507987,98.42719994589454,98.29086533047403,98.38736886881985,-1,0,0,0,0,0,-0.33007049791479687
2025-09-03 12:45:00,98.29558200327668,98.34340093806769,98.18438721877577,98.26878744029479,1,0,-1,-1,0,0,1.0889859097099306
2025-09-03 12:50:00,98.40685854909024,98.41453278721542,98.2967436624043,98.47590594537911,0,0,0,0,0,0,0.0655238272717461
2025-09-03 12:55:00,98.4178777250904,98.55961743933099,98.3041507526895,98.35274412653152,0,0,0,1,0,0,0.033247557737473205
2025-09-03 13:00:00,98.22057833086792,98.31084468009641,98.20220771071848,98.23474227866872,-1,0,0,0,0,0,-0.8879474448016007
2025-09-03 13:05:00,97.99848296603275,98.00990353021291,97.90652623992939,98.02664320234777,1,0,-1,0,0,0,1.4023466530581281
2025-09-03 13:10:00,98.02011956382883,98.07156678394009,97.91308040959655,98.00779689850276,-1,0,-1,0,0,0,-0.25998601281808503
2025-09-03 13:15:00,97.97804854275304,98.08892351444784,97.93929662549063,98.01041215819994,0,0,0,0,0,0,-0.12512772955754597
2025-09-03 13:20:00,97.87520923157224,97.94402215832693,97.79484230164496,97.85389746555684,-1,0,0,0,0,0,-0.7282291809272191
2025-09-03 13:25:00,97.78186015654882,97.84137769977605,97.70651082236122,97.72993537630552,-1,0,-1,0,0,0,-0.6552937016342728
2025-09-03 13:30:00,97.663176842894,97.79921211730652,97.50949081655128,97.79161551351753,0,0,0,0,0,0,-0.1172158132757673
2025-09-03 13:35:00,97.58006355464212,97.61817206878678,97.42308371316162,97.66397978395104,1,0,-1,0,0,0,0.38794477492597484
2025-09-03 13:40:00,97.58471896162854,97.63279282731834,97.57129321736174,97.52384978202468,-1,0,0,0,0,0,-0.1709263960252807
2025-09-03 13:45:00,97.25178375792713,97.34023921692906,97.072026677698,97.2972593023747,1,0,-1,-1,0,0,0.7765729518290114
2025-09-03 13:50:00,97.32902386643185,97.424642063714,97.28563289527798,97.26960955805576,1,0,-1,0,0,0,0.6293366393786561
2025-09-03 13:55:00,97.45073287815866,97.5505865995323,97.33150594638556,97.35595810666568,1,0,0,0,0,0,0.6674709150102318
2025-09-03 14:00:00,97.26583691018804,97.3822864319708,97.14701699095349,97.34854166549997,-1,0,0,0,0,0,-0.46764248094924454
2025-09-03 14:05:00,97.17239821249943,97.2603413573267,97.1322258215731,97.03607024244764,1,0,-1,0,0,0,0.6048974038745962
2025-09-03 14:10:00,97.12786296738881,97.22743832494635,97.02813225563524,97.20201144047493,1,0,0,0,0,0,0.6668996895726131
2025-09-03 14:15:00,97.3386114524677,97.4082430820951,97.26291280223835,97.31839366746186,1,0,1,0,0,0,1.0468319900245486
2025-09-03 14:20:00,97.50363606595184,97.58614399808131,97.40146286576655,97.4867123377054,0,0,1,0,0,0,-0.10894974406423485
2025-09-03 14:25:00,97.4967841335735,97.58108550077564,97.40755724147827,97.52956423114337,1,0,0,0,0,0,0.2631739236257309
2025-09-03 14:30:00,97.56450919113603,97.65311311656879,97.43665561172122,97.61100509609557,0,0,0,0,1,0,0.08368224655364875
2025-09-03 14:35:00,97.440290723518,97.55119231582131,97.35727474179217,97.37418326937168,1,0,0,0,1,0,0.5302412935439785
2025-09-03 14:40:00,97.64404133353385,97.74624716081165,97.5707562963109,97.70145938223385,1,0,0,0,1,0,0.41794488667746116
2025-09-03 14:45:00,97.62441322143526,97.70618190155128,97.50057065211297,97.63348286447727,1,0,0,0,1,0,0.7402670196294113
2025-09-03 14:50:00,97.74952297786749,97.79715793846984,97.64630713927315,97.64903859443804,1,0,0,0,1,0,0.41805631972093305
2025-09-03 14:55:00,97.67772187463662,97.76042872495913,97.56844933886379,97.66413191595024,1,0,0,0,1,0,1.123413814429178
2025-09-03 15:00:00,97.62522537117412,97.7041046597783,97.57180883806447,97.73572769241883,1,0,0,0,1,0,0.733840725232412
2025-09-03 15:05:00,97.63737111252722,97.72509837571975,97.59918162378315,97.77149869638687,1,0,0,0,1,0,0.7240220266447275
2025-09-03 15:10:00,97.69160917606682,97.85987018835243,97.63431806179693,97.74899705267552,0,1,0,0,1,0,-0.051087421307727976
2025-09-03 15:15:00,97.85914886752656,97.9181979563849,97.80398172295378,97.7639213884731,1,0,1,1,1,1,0.980567846327707
2025-09-03 15:20:00,97.77896770688378,97.87585926764879,97.66751973613766,97.81821625908024,1,0,0,0,1,0,0.23526407887063616
2025-09-03 15:25:00,97.76214342728673,97.8848819099765,97.64310406527497,97.83021229959546,1,0,0,0,1,0,0.5255044969945698
2025-09-03 15:30:00,97.7473266556089,97.83124673217287,97.67353186719019,97.80538329427439,1,0,0,0,1,0,0.33806242594450436
2025-09-03 15:35:00,97.85638099531806,98.02989480008495,97.71914423456509,97.91917733841309,-1,0,0,0,1,0,-0.5708243988679025
2025-09-03 15:40:00,97.76372493265808,97.82860336098882,97.62898615690747,97.79278597899788,1,0,0,0,1,0,1.216663808570654
2025-09-03 15:45:00,97.68282694326928,97.77579051216208,97.59309098661325,97.67703395616283,1,0,0,0,1,0,0.7916548242444885
2025-09-03 15:50:00,97.6091481694835,97.65719593968778,97.56202384034522,97.56047876981118,1,0,0,0,1,0,0.4236775017320722
2025-09-03 15:55:00,97.4243433060605,97.49028231665477,97.28132824008308,97.27250846458038,-1,0,-1,0,1,0,-0.2567917777358749
2025-09-03 16:00:00,97.35160406288831,97.44156141930418,97.27404475692946,97.37877540422538,0,0,-1,0,1,0,-0.042452068795336084
2025-09-03 16:05:00,97.19954608324899,97.3133982457413,97.11449947539175,97.21443031074116,1,0,0,0,1,0,0.5351456805028831
2025-09-03 16:10:00,97.1135617552813,97.20632554864224,97.04714595630556,97.15816782270728,1,0,-1,0,1,0,0.34048173854685426
2025-09-03 16:15:00,97.05377956290668,97.18414415688007,97.00937117595858,96.94677606744325,-1,0,0,-1,1,0,-0.9475525026682485
2025-09-03 16:20:00,97.16101254499763,97.23721393257392,97.13975812221024,97.21261388014284,1,0,0,0,1,0,0.9198807160993092
2025-09-03 16:25:00,97.14578831783668,97.21250157664312,97.04047358489439,97.31015192540634,1,0,0,0,1,0,0.46450723225849927
2025-09-03 16:30:00,97.0822626122352,97.27042201652637,97.03359865439106,97.08853862269743,0,0,0,0,1,0,-0.07362217032470414
2025-09-03 16:35:00,97.13730008853427,97.23306959451196,96.9349188393744,97.13236686299776,1,-1,0,0,1,0,0.36229313946475017
2025-09-03 16:40:00,97.1920374098339,97.24325814799477,97.1554803531384,97.21675759832075,1,0,0,0,1,0,0.5783257468085953
2025-09-03 16:45:00,97.05120089201013,97.10343034152021,97.02149619100939,97.21378785398696,1,0,0,0,1,0,0.3927009081247528
2025-09-03 16:50:00,97.05888656153276,97.1011793649515,96.95848101290822,96.97699474059677,-1,0,-1,0,1,0,-0.7207435894757661
2025-09-03 16:55:00,97.13204678886277,97.24950956309704,96.99087424970408,97.14830334353428,-1,0,0,0,1,0,-0.15702361570448414
2025-09-03 17:00:00,97.10952301497946,97.17494792326373,97.02693942870172,97.04555042119564,0,0,0,0,1,0,0.03935816902247749
2025-09-03 17:05:00,97.19221749700625,97.27731199603251,97.08932780019876,97.14845711933866,1,0,0,0,0,0,0.372785135688094
2025-09-03 17:10:00,97.15384831371253,97.231307966735,97.14759021041088,97.14988108908197,1,0,0,0,0,0,0.9923299278138128
2025-09-03 17:15:00,97.20530330164883,97.31456299796646,97.1524037634765,97.31308916097791,0,0,0,1,0,0,-0.12646174684444011
2025-09-03 17:20:00,97.11936277265482,97.16549300893946,97.08230740182033,97.26344202070992,1,0,0,0,0,0,0.305825411852791
2025-09-03 17:25:00,97.09461420321126,97.13159131176555,97.09041603720918,97.1304655747814,1,0,-1,0,0,0,0.1611583723385121
2025-09-03 17:30:00,97.18224432929932,97.27121622158658,97.09756511993837,97.15211675145744,-1,0,0,0,0,0,-0.20466523800110986
2025-09-03 17:35:00,97.05992760544086,97.16396597682886,97.05021450057644,97.25934671477194,1,0,0,0,0,0,0.6575771238218955
2025-09-03 17:40:00,96.90121677503687,96.99451806756078,96.87410461368037,96.86701241653051,1,0,-1,0,0,0,0.8688361982373224
2025-09-03 17:45:00,96.85960320171917,96.90722505255528,96.8010909534797,96.81391232857038,1,0,-1,0,0,0,0.5963840135065532
2025-09-03 17:50:00,96.92560242058552,97.03270181426917,96.87885385402356,96.78360697701922,1,0,0,0,0,0,0.32712446138042606
2025-09-03 17:55:00,96.95750490232503,97.0077504652412,96.86164856223674,97.0691922278646,1,0,0,0,0,0,1.292132737320641
